Settings Button Analysis Results
Generated: 2025-11-04T13:02:53.144Z

======================================================================
STATISTICS
======================================================================

OVERALL:
  Total sites processed: 9990

SITES WITH llmMatch=true AND NO REJECT BUTTONS:
  Sites with llmMatch=true and empty rejectButtons: 2126
  Percentage of total: 21.28%

SETTINGS BUTTON COVERAGE:
  Sites with settings button found: 1243
  Percentage of llmMatch-no-reject sites: 58.47%

CMP RULE COVERAGE (for sites with settings button):
  Sites with settings button WITHOUT existing CMP rule: 192
  Sites with settings button WITH existing CMP rule: 1051
  Percentage without CMP rule: 15.45%

REJECT BUTTON AVAILABILITY (for llmMatch-no-reject sites):
  Sites with NO reject button anywhere: 2100
  Percentage without any reject: 98.78%

CMP NAMES FOUND (for sites with settings button and CMP):
   338 | Onetrust
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.vax.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.uttings.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#cookie-notice > div:not([id]) > button:nth-child(9)#cookie_notice_manage

URL: https://www.unknowncheats.me/forum/index.php
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.unitedutilities.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div:not([id]) > div:not([id]) > form:not([id]) > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.unbiased.co.uk/
CMP: cookiefirst.com
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage settings
    Selector: body > dialog:not([id]) > div:nth-child(2):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://www.ulsterbank.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Preferences
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.ukplanettools.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Custom settings
    Selector: body > div#__next > div#pageContainer > div:nth-child(5):not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(3):not([id])

URL: https://www.ukphonebook.com/
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > div#ccc > div:nth-child(2)#ccc-notify > div:nth-child(3):not([id]) > button:nth-child(2):not([id])

URL: https://www.ui.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div:nth-child(1)#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://uk.ugreen.com/
CMP: pandectes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#pandectes-banner > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])
  - Text: Preferences
    Selector: body > div#pandectes-banner > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.ufurnish.com/en-gb
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Show Purposes
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.tyre-shopper.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.typingtest.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(5):not([id]) > button:nth-child(1):not([id])

URL: https://www.twickets.live/en/uk
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.tweekscycles.com/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.turkishairlines.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Change settings
    Selector: body > div#__next > div:not([id]) > main:not([id]) > div:not([id]) > div:nth-child(7):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(3)#changeCookiesSettingsButton

URL: https://www.tudorwatch.com/en
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.tubepornstars.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button#onetrust-pc-btn-handler

URL: https://www.tubegalore.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button#onetrust-pc-btn-handler

URL: https://www.tubebdsm.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button#onetrust-pc-btn-handler

URL: https://www.tuasaude.com/
CMP: consentmanager.net
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > div#cmpbox > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > span:nth-child(1)#cmpwelcomebtncustom > a:not([id])

URL: https://www.trysuri.com/
CMP: pandectes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#pandectes-banner > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.trustedreviews.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.triumphmotorcycles.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: COOKIE PREFERENCES
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.trespass.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.tredz.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.treatwell.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.travelsupermarket.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Show Purposes
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.travelsouthyorkshire.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.travelodge.co.uk/
CMP: Ensighten ensNotifyBanner
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > section:not([id]) > div#ensNotifyBanner > div#ensNotifyBannerInner > div:nth-child(2):not([id]) > button:nth-child(3)#ensOpenModal
  - Text: manage your preferences
    Selector: body > section:not([id]) > div#ensNotifyBanner > div#ensNotifyBannerInner > div:nth-child(1)#ensBannerDescription > div:nth-child(2):not([id]) > span:nth-child(2)#ensModalLink

URL: https://www.travelgay.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.traffic.gov.scot/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.traderadiators.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.tradeinn.com/en
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.toyotaownersclub.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.towerhousewares.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Let me choose
    Selector: body > div:not([id]) > div:not([id]) > div:nth-child(1)#cookie-pop-up-content > div:nth-child(4):not([id]) > button:nth-child(1)#let-me-choose

URL: https://www.tottenhamhotspur.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.totaljobs.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#GDPRConsentManagerContainer > div:not([id]) > section#explicit_consent > div:not([id]) > section#promptModalContainer > div:nth-child(2)#fixedfooter > div:nth-child(2):not([id]) > button:not([id]) > div#cookieSettings

URL: https://www.toppstiles.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.tomshardware.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(4):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://www.toa.st/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.tlc-direct.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div#cookie-consent > div:nth-child(2)#cookie-consent-state-1 > div:nth-child(2):not([id]) > button:nth-child(1)#cookie-consent-btn-customise

URL: https://www.timesofisrael.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.timeextension.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: More Options
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.tiava.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button#onetrust-pc-btn-handler

URL: https://www.ti.com/
CMP: Tealium
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage preferences
    Selector: body > div#__tealiumGDPRecModal > div:nth-child(2):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > a:nth-child(1)#pref_center

URL: https://www.thule.com/en-gb/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.thorpepark.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(3)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.thompson-morgan.com/
